node_id,node_type,label,symbol,attributes_json,research_use_only
EV:HEJFE-09EB83905864C50A,event,ADI documented first illicit trade 2015-05-19 15:15:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""1632"",""historical_symbol"":""ADI"",""permno"":""60871""}",1
ISS:GVKEY:1161,issuer,Historical issuer GVKEY 1161,,"{""gvkey"":""1161""}",1
SEC:PERMNO:61241,security,AMD historical security,AMD,"{""gvkey"":""1161"",""permno"":""61241""}",1
EV:HEJFE-B46D4F8F72DD0212,event,AMD documented first illicit trade 2013-10-17 14:40:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""1161"",""historical_symbol"":""AMD"",""permno"":""61241""}",1
ISS:GVKEY:2220,issuer,Historical issuer GVKEY 2220,,"{""gvkey"":""2220""}",1
SEC:PERMNO:61516,security,BIO historical security,BIO,"{""gvkey"":""2220"",""permno"":""61516""}",1
EV:HEJFE-2FD552B9358078C6,event,BIO documented first illicit trade 2013-05-07 15:55:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""2220"",""historical_symbol"":""BIO"",""permno"":""61516""}",1
ISS:GVKEY:8901,issuer,Historical issuer GVKEY 8901,,"{""gvkey"":""8901""}",1
SEC:PERMNO:66683,security,RES historical security,RES,"{""gvkey"":""8901"",""permno"":""66683""}",1
EV:HEJFE-C85CE64DFF947CFD,event,RES documented first illicit trade 2012-01-24 15:20:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""8901"",""historical_symbol"":""RES"",""permno"":""66683""}",1
ISS:GVKEY:11923,issuer,Historical issuer GVKEY 11923,,"{""gvkey"":""11923""}",1
SEC:PERMNO:70332,security,APC historical security,APC,"{""gvkey"":""11923"",""permno"":""70332""}",1
EV:HEJFE-7B8A1A0CD3E2966F,event,APC documented first illicit trade 2013-05-06 13:27:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""11923"",""historical_symbol"":""APC"",""permno"":""70332""}",1
ISS:GVKEY:9715,issuer,Historical issuer GVKEY 9715,,"{""gvkey"":""9715""}",1
SEC:PERMNO:70616,security,SYMM historical security,SYMM,"{""gvkey"":""9715"",""permno"":""70616""}",1
EV:HEJFE-824BABBAD988A068,event,SYMM documented first illicit trade 2012-01-25 14:54:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""9715"",""historical_symbol"":""SYMM"",""permno"":""70616""}",1
ISS:GVKEY:10035,issuer,Historical issuer GVKEY 10035,,"{""gvkey"":""10035""}",1
SEC:PERMNO:72726,security,STT historical security,STT,"{""gvkey"":""10035"",""permno"":""72726""}",1
EV:HEJFE-EC5EB2BE0D97833F,event,STT documented first illicit trade 2015-01-22 15:50:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""10035"",""historical_symbol"":""STT"",""permno"":""72726""}",1
ISS:GVKEY:12471,issuer,Historical issuer GVKEY 12471,,"{""gvkey"":""12471""}",1
SEC:PERMNO:75070,security,INT historical security,INT,"{""gvkey"":""12471"",""permno"":""75070""}",1
EV:HEJFE-D51AC412EDF93AA8,event,INT documented first illicit trade 2015-04-30 15:40:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""12471"",""historical_symbol"":""INT"",""permno"":""75070""}",1
ISS:GVKEY:14790,issuer,Historical issuer GVKEY 14790,,"{""gvkey"":""14790""}",1
SEC:PERMNO:75342,security,MTH historical security,MTH,"{""gvkey"":""14790"",""permno"":""75342""}",1
EV:HEJFE-9B43F5B767ECD0FA,event,MTH documented first illicit trade 2013-04-23 14:24:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""14790"",""historical_symbol"":""MTH"",""permno"":""75342""}",1
EV:HEJFE-2D6ABDFDE39E5919,event,MTH documented first illicit trade 2013-07-23 15:18:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""14790"",""historical_symbol"":""MTH"",""permno"":""75342""}",1
ISS:GVKEY:16188,issuer,Historical issuer GVKEY 16188,,"{""gvkey"":""16188""}",1
SEC:PERMNO:75654,security,CGNX historical security,CGNX,"{""gvkey"":""16188"",""permno"":""75654""}",1
EV:HEJFE-FBA59D82CEE8FD00,event,CGNX documented first illicit trade 2015-02-12 14:04:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""16188"",""historical_symbol"":""CGNX"",""permno"":""75654""}",1
EV:HEJFE-8EAA8616B1750B40,event,CGNX documented first illicit trade 2015-05-04 15:09:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""16188"",""historical_symbol"":""CGNX"",""permno"":""75654""}",1
ISS:GVKEY:16721,issuer,Historical issuer GVKEY 16721,,"{""gvkey"":""16721""}",1
SEC:PERMNO:75828,security,EA historical security,EA,"{""gvkey"":""16721"",""permno"":""75828""}",1
EV:HEJFE-0B87675BF7BEDBCA,event,EA documented first illicit trade 2015-01-27 15:48:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""16721"",""historical_symbol"":""EA"",""permno"":""75828""}",1
ISS:GVKEY:16597,issuer,Historical issuer GVKEY 16597,,"{""gvkey"":""16597""}",1
SEC:PERMNO:75854,security,LSCC historical security,LSCC,"{""gvkey"":""16597"",""permno"":""75854""}",1
EV:HEJFE-B7EFA7CF95262283,event,LSCC documented first illicit trade 2013-04-18 14:24:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""16597"",""historical_symbol"":""LSCC"",""permno"":""75854""}",1
ISS:GVKEY:24113,issuer,Historical issuer GVKEY 24113,,"{""gvkey"":""24113""}",1
SEC:PERMNO:76695,security,PNRA historical security,PNRA,"{""gvkey"":""24113"",""permno"":""76695""}",1
EV:HEJFE-CCC7747CFBDE893E,event,PNRA documented first illicit trade 2013-04-23 14:25:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""24113"",""historical_symbol"":""PNRA"",""permno"":""76695""}",1
EV:HEJFE-600696AB8463FFD8,event,PNRA documented first illicit trade 2013-07-23 15:11:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""24113"",""historical_symbol"":""PNRA"",""permno"":""76695""}",1
EV:HEJFE-8167467EBF64AABE,event,PNRA documented first illicit trade 2013-10-22 15:20:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""24113"",""historical_symbol"":""PNRA"",""permno"":""76695""}",1
EV:HEJFE-4E643D38FFB3016E,event,PNRA documented first illicit trade 2015-02-11 14:58:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""24113"",""historical_symbol"":""PNRA"",""permno"":""76695""}",1
ISS:GVKEY:24197,issuer,Historical issuer GVKEY 24197,,"{""gvkey"":""24197""}",1
SEC:PERMNO:76709,security,IDXX historical security,IDXX,"{""gvkey"":""24197"",""permno"":""76709""}",1
EV:HEJFE-99CCB9D9BECE4E72,event,IDXX documented first illicit trade 2012-01-26 13:47:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""24197"",""historical_symbol"":""IDXX"",""permno"":""76709""}",1
ISS:GVKEY:24021,issuer,Historical issuer GVKEY 24021,,"{""gvkey"":""24021""}",1
SEC:PERMNO:76837,security,HAE historical security,HAE,"{""gvkey"":""24021"",""permno"":""76837""}",1
EV:HEJFE-13FC93F4D143B268,event,HAE documented first illicit trade 2012-01-27 15:55:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""24021"",""historical_symbol"":""HAE"",""permno"":""76837""}",1
ISS:GVKEY:24725,issuer,Historical issuer GVKEY 24725,,"{""gvkey"":""24725""}",1
SEC:PERMNO:77114,security,WRLD historical security,WRLD,"{""gvkey"":""24725"",""permno"":""77114""}",1
EV:HEJFE-DA7595FDF91D8CBC,event,WRLD documented first illicit trade 2012-01-24 15:53:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""24725"",""historical_symbol"":""WRLD"",""permno"":""77114""}",1
ISS:GVKEY:24856,issuer,Historical issuer GVKEY 24856,,"{""gvkey"":""24856""}",1
SEC:PERMNO:77274,security,GILD historical security,GILD,"{""gvkey"":""24856"",""permno"":""77274""}",1
EV:HEJFE-C4D39B22234902F2,event,GILD documented first illicit trade 2015-02-03 15:50:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""24856"",""historical_symbol"":""GILD"",""permno"":""77274""}",1
ISS:GVKEY:25166,issuer,Historical issuer GVKEY 25166,,"{""gvkey"":""25166""}",1
SEC:PERMNO:77515,security,KOPN historical security,KOPN,"{""gvkey"":""25166"",""permno"":""77515""}",1
EV:HEJFE-8415E931D4314106,event,KOPN documented first illicit trade 2015-03-10 14:58:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""25166"",""historical_symbol"":""KOPN"",""permno"":""77515""}",1
ISS:GVKEY:25434,issuer,Historical issuer GVKEY 25434,,"{""gvkey"":""25434""}",1
SEC:PERMNO:77702,security,SBUX historical security,SBUX,"{""gvkey"":""25434"",""permno"":""77702""}",1
EV:HEJFE-A9DB7C5F6FD1D978,event,SBUX documented first illicit trade 2015-01-22 13:22:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""25434"",""historical_symbol"":""SBUX"",""permno"":""77702""}",1
ISS:GVKEY:25737,issuer,Historical issuer GVKEY 25737,,"{""gvkey"":""25737""}",1
SEC:PERMNO:77902,security,CAKE historical security,CAKE,"{""gvkey"":""25737"",""permno"":""77902""}",1
EV:HEJFE-760E36DA94752F1E,event,CAKE documented first illicit trade 2015-04-22 14:22:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""25737"",""historical_symbol"":""CAKE"",""permno"":""77902""}",1
ISS:GVKEY:26013,issuer,Historical issuer GVKEY 26013,,"{""gvkey"":""26013""}",1
SEC:PERMNO:78170,security,SM historical security,SM,"{""gvkey"":""26013"",""permno"":""78170""}",1
EV:HEJFE-5B6F87699FF5093E,event,SM documented first illicit trade 2015-05-05 15:08:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""26013"",""historical_symbol"":""SM"",""permno"":""78170""}",1
ISS:GVKEY:27794,issuer,Historical issuer GVKEY 27794,,"{""gvkey"":""27794""}",1
SEC:PERMNO:78875,security,CREE historical security,CREE,"{""gvkey"":""27794"",""permno"":""78875""}",1
EV:HEJFE-81F188C0D790FE70,event,CREE documented first illicit trade 2015-01-20 15:39:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""27794"",""historical_symbol"":""CREE"",""permno"":""78875""}",1
EV:HEJFE-D35C7804C2F5326C,event,CREE documented first illicit trade 2015-04-21 15:29:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""27794"",""historical_symbol"":""CREE"",""permno"":""78875""}",1
ISS:GVKEY:21440,issuer,Historical issuer GVKEY 21440,,"{""gvkey"":""21440""}",1
SEC:PERMNO:78981,security,LSTR historical security,LSTR,"{""gvkey"":""21440"",""permno"":""78981""}",1
EV:HEJFE-AA2597B95CFD2A2D,event,LSTR documented first illicit trade 2011-10-21 15:48:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""21440"",""historical_symbol"":""LSTR"",""permno"":""78981""}",1
ISS:GVKEY:27936,issuer,Historical issuer GVKEY 27936,,"{""gvkey"":""27936""}",1
SEC:PERMNO:78990,security,DEST historical security,DEST,"{""gvkey"":""27936"",""permno"":""78990""}",1
EV:HEJFE-8596DDD6A535BD90,event,DEST documented first illicit trade 2012-01-25 15:34:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""27936"",""historical_symbol"":""DEST"",""permno"":""78990""}",1
ISS:GVKEY:27938,issuer,Historical issuer GVKEY 27938,,"{""gvkey"":""27938""}",1
SEC:PERMNO:79007,security,SCVL historical security,SCVL,"{""gvkey"":""27938"",""permno"":""79007""}",1
EV:HEJFE-D6BA56FA6D57427E,event,SCVL documented first illicit trade 2015-05-20 15:17:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""27938"",""historical_symbol"":""SCVL"",""permno"":""79007""}",1
ISS:GVKEY:28704,issuer,Historical issuer GVKEY 28704,,"{""gvkey"":""28704""}",1
SEC:PERMNO:79507,security,MCRI historical security,MCRI,"{""gvkey"":""28704"",""permno"":""79507""}",1
EV:HEJFE-8F17F6BEDF631C8B,event,MCRI documented first illicit trade 2013-04-25 15:08:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""28704"",""historical_symbol"":""MCRI"",""permno"":""79507""}",1
ISS:GVKEY:28742,issuer,Historical issuer GVKEY 28742,,"{""gvkey"":""28742""}",1
SEC:PERMNO:79545,security,BWA historical security,BWA,"{""gvkey"":""28742"",""permno"":""79545""}",1
EV:HEJFE-5CB3223BB28A6F14,event,BWA documented first illicit trade 2011-07-27 10:59:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""28742"",""historical_symbol"":""BWA"",""permno"":""79545""}",1
ISS:GVKEY:28877,issuer,Historical issuer GVKEY 28877,,"{""gvkey"":""28877""}",1
SEC:PERMNO:79588,security,GMCR historical security,GMCR,"{""gvkey"":""28877"",""permno"":""79588""}",1
EV:HEJFE-7482DE1CD44C1A00,event,GMCR documented first illicit trade 2015-02-04 14:07:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""28877"",""historical_symbol"":""GMCR"",""permno"":""79588""}",1
ISS:GVKEY:12459,issuer,Historical issuer GVKEY 12459,,"{""gvkey"":""12459""}",1
SEC:PERMNO:79785,security,NVR historical security,NVR,"{""gvkey"":""12459"",""permno"":""79785""}",1
EV:HEJFE-56483839E5F0E88F,event,NVR documented first illicit trade 2012-01-25 15:56:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""12459"",""historical_symbol"":""NVR"",""permno"":""79785""}",1
ISS:GVKEY:29246,issuer,Historical issuer GVKEY 29246,,"{""gvkey"":""29246""}",1
SEC:PERMNO:79796,security,AF historical security,AF,"{""gvkey"":""29246"",""permno"":""79796""}",1
EV:HEJFE-89844B5980EB5339,event,AF documented first illicit trade 2012-01-25 15:18:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""29246"",""historical_symbol"":""AF"",""permno"":""79796""}",1
ISS:GVKEY:30098,issuer,Historical issuer GVKEY 30098,,"{""gvkey"":""30098""}",1
SEC:PERMNO:80446,security,GDI historical security,GDI,"{""gvkey"":""30098"",""permno"":""80446""}",1
EV:HEJFE-8536AD777ECEEACB,event,GDI documented first illicit trade 2013-04-25 15:17:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""30098"",""historical_symbol"":""GDI"",""permno"":""80446""}",1
ISS:GVKEY:31147,issuer,Historical issuer GVKEY 31147,,"{""gvkey"":""31147""}",1
SEC:PERMNO:81162,security,MCRL historical security,MCRL,"{""gvkey"":""31147"",""permno"":""81162""}",1
EV:HEJFE-489E74F74AFB5AFA,event,MCRL documented first illicit trade 2013-04-25 14:32:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""31147"",""historical_symbol"":""MCRL"",""permno"":""81162""}",1
ISS:GVKEY:31488,issuer,Historical issuer GVKEY 31488,,"{""gvkey"":""31488""}",1
SEC:PERMNO:81256,security,ISSI historical security,ISSI,"{""gvkey"":""31488"",""permno"":""81256""}",1
EV:HEJFE-D4E8CD312A2AA576,event,ISSI documented first illicit trade 2012-01-25 14:51:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""31488"",""historical_symbol"":""ISSI"",""permno"":""81256""}",1
ISS:GVKEY:31607,issuer,Historical issuer GVKEY 31607,,"{""gvkey"":""31607""}",1
SEC:PERMNO:81501,security,NATI historical security,NATI,"{""gvkey"":""31607"",""permno"":""81501""}",1
EV:HEJFE-F9E72EEF6E5BD373,event,NATI documented first illicit trade 2015-01-29 15:51:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""31607"",""historical_symbol"":""NATI"",""permno"":""81501""}",1
EV:HEJFE-7F8218B15679F14D,event,NATI documented first illicit trade 2015-04-28 13:59:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""31607"",""historical_symbol"":""NATI"",""permno"":""81501""}",1
ISS:GVKEY:24466,issuer,Historical issuer GVKEY 24466,,"{""gvkey"":""24466""}",1
SEC:PERMNO:81564,security,IBKC historical security,IBKC,"{""gvkey"":""24466"",""permno"":""81564""}",1
EV:HEJFE-2F14F138D09BCA76,event,IBKC documented first illicit trade 2012-01-24 13:53:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""24466"",""historical_symbol"":""IBKC"",""permno"":""81564""}",1
ISS:GVKEY:61513,issuer,Historical issuer GVKEY 61513,,"{""gvkey"":""61513""}",1
SEC:PERMNO:82618,security,SNDK historical security,SNDK,"{""gvkey"":""61513"",""permno"":""82618""}",1
EV:HEJFE-48B08BAEDCEEDEFC,event,SNDK documented first illicit trade 2015-01-21 15:00:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""61513"",""historical_symbol"":""SNDK"",""permno"":""82618""}",1
ISS:GVKEY:61685,issuer,Historical issuer GVKEY 61685,,"{""gvkey"":""61685""}",1
SEC:PERMNO:82759,security,NUAN historical security,NUAN,"{""gvkey"":""61685"",""permno"":""82759""}",1
EV:HEJFE-54A5D1D8A5B593C8,event,NUAN documented first illicit trade 2015-02-05 15:33:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""61685"",""historical_symbol"":""NUAN"",""permno"":""82759""}",1
ISS:GVKEY:62516,issuer,Historical issuer GVKEY 62516,,"{""gvkey"":""62516""}",1
SEC:PERMNO:83244,security,CENX historical security,CENX,"{""gvkey"":""62516"",""permno"":""83244""}",1
EV:HEJFE-7CA38C1FDA5EA4D0,event,CENX documented first illicit trade 2013-04-25 15:22:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""62516"",""historical_symbol"":""CENX"",""permno"":""83244""}",1
ISS:GVKEY:64480,issuer,Historical issuer GVKEY 64480,,"{""gvkey"":""64480""}",1
SEC:PERMNO:84624,security,ROVI historical security,ROVI,"{""gvkey"":""64480"",""permno"":""84624""}",1
EV:HEJFE-809E53BB4081FBAE,event,ROVI documented first illicit trade 2015-04-30 14:48:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""64480"",""historical_symbol"":""ROVI"",""permno"":""84624""}",1
ISS:GVKEY:66065,issuer,Historical issuer GVKEY 66065,,"{""gvkey"":""66065""}",1
SEC:PERMNO:85663,security,URI historical security,URI,"{""gvkey"":""66065"",""permno"":""85663""}",1
EV:HEJFE-00D863517A3A754C,event,URI documented first illicit trade 2015-01-21 15:43:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""66065"",""historical_symbol"":""URI"",""permno"":""85663""}",1
ISS:GVKEY:65967,issuer,Historical issuer GVKEY 65967,,"{""gvkey"":""65967""}",1
SEC:PERMNO:85675,security,AMSG historical security,AMSG,"{""gvkey"":""65967"",""permno"":""85675""}",1
EV:HEJFE-0AA84E6E44ED02D8,event,AMSG documented first illicit trade 2015-02-25 15:57:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""65967"",""historical_symbol"":""AMSG"",""permno"":""85675""}",1
ISS:GVKEY:66032,issuer,Historical issuer GVKEY 66032,,"{""gvkey"":""66032""}",1
SEC:PERMNO:85710,security,POWI historical security,POWI,"{""gvkey"":""66032"",""permno"":""85710""}",1
EV:HEJFE-8A0517D50278EAE4,event,POWI documented first illicit trade 2015-04-29 15:23:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""66032"",""historical_symbol"":""POWI"",""permno"":""85710""}",1
ISS:GVKEY:66368,issuer,Historical issuer GVKEY 66368,,"{""gvkey"":""66368""}",1
SEC:PERMNO:85753,security,VRSN historical security,VRSN,"{""gvkey"":""66368"",""permno"":""85753""}",1
EV:HEJFE-1FCAAB3F7CC931CF,event,VRSN documented first illicit trade 2013-04-25 14:07:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""66368"",""historical_symbol"":""VRSN"",""permno"":""85753""}",1
ISS:GVKEY:105936,issuer,Historical issuer GVKEY 105936,,"{""gvkey"":""105936""}",1
SEC:PERMNO:85863,security,COLM historical security,COLM,"{""gvkey"":""105936"",""permno"":""85863""}",1
EV:HEJFE-FBFFFD99898188CF,event,COLM documented first illicit trade 2015-02-12 14:33:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""105936"",""historical_symbol"":""COLM"",""permno"":""85863""}",1
EV:HEJFE-0BCEF81B6C0111FB,event,COLM documented first illicit trade 2015-04-30 15:13:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""105936"",""historical_symbol"":""COLM"",""permno"":""85863""}",1
ISS:GVKEY:121142,issuer,Historical issuer GVKEY 121142,,"{""gvkey"":""121142""}",1
SEC:PERMNO:86949,security,SKX historical security,SKX,"{""gvkey"":""121142"",""permno"":""86949""}",1
EV:HEJFE-F170013A9B3F85E2,event,SKX documented first illicit trade 2015-04-22 15:24:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""121142"",""historical_symbol"":""SKX"",""permno"":""86949""}",1
ISS:GVKEY:121718,issuer,Historical issuer GVKEY 121718,,"{""gvkey"":""121718""}",1
SEC:PERMNO:86979,security,JNPR historical security,JNPR,"{""gvkey"":""121718"",""permno"":""86979""}",1
EV:HEJFE-D7FD00AF94DD8F41,event,JNPR documented first illicit trade 2011-04-19 15:50:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""121718"",""historical_symbol"":""JNPR"",""permno"":""86979""}",1
EV:HEJFE-2558DC6865781793,event,JNPR documented first illicit trade 2013-04-23 14:31:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""121718"",""historical_symbol"":""JNPR"",""permno"":""86979""}",1
EV:HEJFE-E61095F8DC4132DE,event,JNPR documented first illicit trade 2013-07-23 15:03:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""121718"",""historical_symbol"":""JNPR"",""permno"":""86979""}",1
EV:HEJFE-F20ECC0C09BBC89E,event,JNPR documented first illicit trade 2013-10-22 13:58:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""121718"",""historical_symbol"":""JNPR"",""permno"":""86979""}",1
ISS:GVKEY:121673,issuer,Historical issuer GVKEY 121673,,"{""gvkey"":""121673""}",1
SEC:PERMNO:87000,security,STMP historical security,STMP,"{""gvkey"":""121673"",""permno"":""87000""}",1
EV:HEJFE-06AE65B9C8FB0395,event,STMP documented first illicit trade 2013-04-24 15:28:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""121673"",""historical_symbol"":""STMP"",""permno"":""87000""}",1
ISS:GVKEY:122061,issuer,Historical issuer GVKEY 122061,,"{""gvkey"":""122061""}",1
SEC:PERMNO:87092,security,TIBX historical security,TIBX,"{""gvkey"":""122061"",""permno"":""87092""}",1
EV:HEJFE-2C887DA6F617936F,event,TIBX documented first illicit trade 2013-09-19 15:29:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""122061"",""historical_symbol"":""TIBX"",""permno"":""87092""}",1
ISS:GVKEY:130762,issuer,Historical issuer GVKEY 130762,,"{""gvkey"":""130762""}",1
SEC:PERMNO:87612,security,ISIL historical security,ISIL,"{""gvkey"":""130762"",""permno"":""87612""}",1
EV:HEJFE-E575622C8FDAB71F,event,ISIL documented first illicit trade 2013-04-24 14:57:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""130762"",""historical_symbol"":""ISIL"",""permno"":""87612""}",1
ISS:GVKEY:133366,issuer,Historical issuer GVKEY 133366,,"{""gvkey"":""133366""}",1
SEC:PERMNO:87657,security,EW historical security,EW,"{""gvkey"":""133366"",""permno"":""87657""}",1
EV:HEJFE-198DE6D99E934F32,event,EW documented first illicit trade 2011-04-20 14:29:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""133366"",""historical_symbol"":""EW"",""permno"":""87657""}",1
EV:HEJFE-ED329F780A1085DA,event,EW documented first illicit trade 2013-04-23 13:28:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""133366"",""historical_symbol"":""EW"",""permno"":""87657""}",1
ISS:GVKEY:66686,issuer,Historical issuer GVKEY 66686,,"{""gvkey"":""66686""}",1
SEC:PERMNO:88203,security,VDSI historical security,VDSI,"{""gvkey"":""66686"",""permno"":""88203""}",1
EV:HEJFE-BFE8A42E0C19BA39,event,VDSI documented first illicit trade 2011-10-26 14:26:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""66686"",""historical_symbol"":""VDSI"",""permno"":""88203""}",1
ISS:GVKEY:137131,issuer,Historical issuer GVKEY 137131,,"{""gvkey"":""137131""}",1
SEC:PERMNO:88281,security,CRL historical security,CRL,"{""gvkey"":""137131"",""permno"":""88281""}",1
EV:HEJFE-947F50EBAFBA54DC,event,CRL documented first illicit trade 2015-02-10 15:55:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""137131"",""historical_symbol"":""CRL"",""permno"":""88281""}",1
ISS:GVKEY:136884,issuer,Historical issuer GVKEY 136884,,"{""gvkey"":""136884""}",1
SEC:PERMNO:88335,security,DNDN historical security,DNDN,"{""gvkey"":""136884"",""permno"":""88335""}",1
EV:HEJFE-4FB44934BC5C5221,event,DNDN documented first illicit trade 2011-08-03 15:56:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""136884"",""historical_symbol"":""DNDN"",""permno"":""88335""}",1
ISS:GVKEY:138205,issuer,Historical issuer GVKEY 138205,,"{""gvkey"":""138205""}",1
SEC:PERMNO:88446,security,ILMN historical security,ILMN,"{""gvkey"":""138205"",""permno"":""88446""}",1
EV:HEJFE-8A11E54A9679E09D,event,ILMN documented first illicit trade 2015-01-27 15:11:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""138205"",""historical_symbol"":""ILMN"",""permno"":""88446""}",1
EV:HEJFE-45559DD90D876D39,event,ILMN documented first illicit trade 2015-04-21 14:48:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""138205"",""historical_symbol"":""ILMN"",""permno"":""88446""}",1
ISS:GVKEY:138483,issuer,Historical issuer GVKEY 138483,,"{""gvkey"":""138483""}",1
SEC:PERMNO:88504,security,BRKR historical security,BRKR,"{""gvkey"":""138483"",""permno"":""88504""}",1
EV:HEJFE-3046057647A0FC5C,event,BRKR documented first illicit trade 2015-05-06 15:30:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""138483"",""historical_symbol"":""BRKR"",""permno"":""88504""}",1
ISS:GVKEY:4818,issuer,Historical issuer GVKEY 4818,,"{""gvkey"":""4818""}",1
SEC:PERMNO:88853,security,FLR historical security,FLR,"{""gvkey"":""4818"",""permno"":""88853""}",1
EV:HEJFE-1E37362063697486,event,FLR documented first illicit trade 2015-02-17 15:06:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""4818"",""historical_symbol"":""FLR"",""permno"":""88853""}",1
ISS:GVKEY:141384,issuer,Historical issuer GVKEY 141384,,"{""gvkey"":""141384""}",1
SEC:PERMNO:88860,security,ALGN historical security,ALGN,"{""gvkey"":""141384"",""permno"":""88860""}",1
EV:HEJFE-830337A8564B826E,event,ALGN documented first illicit trade 2013-10-17 13:43:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""141384"",""historical_symbol"":""ALGN"",""permno"":""88860""}",1
ISS:GVKEY:141460,issuer,Historical issuer GVKEY 141460,,"{""gvkey"":""141460""}",1
SEC:PERMNO:88949,security,SGEN historical security,SGEN,"{""gvkey"":""141460"",""permno"":""88949""}",1
EV:HEJFE-D6AE4ACB99958A73,event,SGEN documented first illicit trade 2015-04-30 14:18:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""141460"",""historical_symbol"":""SGEN"",""permno"":""88949""}",1
ISS:GVKEY:144066,issuer,Historical issuer GVKEY 144066,,"{""gvkey"":""144066""}",1
